a2r211c;SPG;1;0;1000;11600;0;0;50;988;11478;0;0;38;0.002;81000.000000;90000.000000;10.000000;1;1;1;988.000;11478.000;0.000;0.000;38.000;0.007;966658;81000.000000;90000.000000;10.000000;4430660;20634723;757568;264468;10025;6213761;29490;560422092;0.007;10.003;8.652;3600.088;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
alue7080;alue;1;0;34479;110988;0;0;2344;30447;102921;0;0;2305;0.094;61452.000000;63414.000000;3.093954;1;1;1;30447.000;102921.000;0.000;0.000;2305.000;0.386;13678;61452.000000;63414.000000;3.093954;3617757;33003234;281535;166947;52156;1945662;35264;38482114;0.422;10.234;0.904;3601.860;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
alut2625;alut;1;0;36711;136234;0;0;879;36147;135105;0;0;878;0.062;34212.000000;36742.000000;6.885853;1;1;1;36147.000;135105.000;0.000;0.000;878.000;0.538;10760;34212.000000;36742.000000;6.885853;2837108;22952486;52167;113787;103302;906442;50706;28632492;0.597;10.211;0.772;3603.173;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
bipa2p;bip;1;0;3300;36146;0;0;300;3140;35726;0;0;300;0.052;33715.000000;38792.000000;13.087750;1;1;1;3140.000;35726.000;0.000;0.000;300.000;0.084;119991;33715.000000;36530.000000;7.705995;160856;186073;290265;16609;530;1411570;5395;85579584;0.025;0.016;2819.455;3600.202;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
bipa2u;bip;1;0;3300;36146;0;0;300;3140;35826;0;0;300;0.008;306.000000;371.000000;17.520216;1;1;1;3140.000;35826.000;0.000;0.000;300.000;0.024;2051423;306.000000;354.000000;13.559322;761732;48778536;2255863;1040177;0;752;5301;106286121;0.017;10.028;12.499;3600.087;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
cc12-2n;pucn;1;0;4096;49148;0;0;473;3921;48630;0;0;298;0.012;586.000000;671.000000;12.667660;1;1;1;3921.000;48630.000;0.000;0.000;298.000;0.032;4168;586.000000;671.000000;12.667660;37376;143647;8165;29;0;33465;5664;2206627;0.037;10.412;3.924;137.302;1;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
cc12-2p;cc;1;0;4096;49148;0;0;473;4096;49148;0;0;473;0.014;114739.000000;131434.000000;12.702193;1;1;1;4096.000;49148.000;0.000;0.000;473.000;2.235;27661;114739.000000;131434.000000;12.702193;436452;1180573;92749;5817;1102;431786;5849;21378967;0.808;10.016;0.906;3601.763;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
cc12-2u;cc;1;0;4096;49148;0;0;473;4096;49148;0;0;473;0.005;1111.000000;1327.000000;16.277317;1;1;1;4096.000;49148.000;0.000;0.000;473.000;0.794;3417;1111.000000;1327.000000;16.277317;807;1282;1189;0;0;2845;5246;20951;0.362;10.201;0.756;176.693;1;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
cc3-12n;pucn;1;0;1728;57024;0;0;74;1728;57024;0;0;74;0.005;86.000000;130.000000;33.846154;1;1;1;1728.000;57024.000;0.000;0.000;74.000;0.023;498175;86.000000;130.000000;33.846154;20927076;32668885;623514;75154;97;1840314;2275;997685425;0.023;10.279;6.227;3600.291;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
cc3-12p;cc;1;0;1728;57024;0;0;74;1728;57024;0;0;74;0.024;17714.000000;21059.000000;15.883945;1;1;1;1728.000;57024.000;0.000;0.000;74.000;0.876;155038;17714.000000;20059.000000;11.690513;854997;3290670;163502;50550;6863;2027701;7880;83605497;0.179;10.005;2975.917;3600.331;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
cc3-12u;cc;1;0;1728;57024;0;0;74;1728;57024;0;0;74;0.005;164.000000;205.000000;20.000000;1;1;1;1728.000;57024.000;0.000;0.000;74.000;0.061;278121;164.000000;201.000000;18.407960;1137746;19668765;204571;18519;740;15899031;4333;752895591;0.038;10.035;11.010;3600.348;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
d18;d;1;0;1000;50000;0;0;167;928;27595;0;0;95;0.274;222.000000;223.000000;0.448430;1;1;1;317.000;1230.000;0.000;0.000;95.000;0.036;4;223.000000;223.000000;0.000000;2736;6968;2793;534;27;22247;1289;46150;0.015;2.112;2.439;2.486;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e01;e;1;0;2500;6250;0;0;5;694;2633;0;0;5;0.004;111.000000;111.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.000;0;111.000000;111.000000;0.000000;1013;1737;0;1;1;5;1220;0;0.003;0.000;0.144;0.147;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e02;e;1;0;2500;6250;0;0;10;717;2680;0;0;10;0.004;214.000000;214.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.000;0;214.000000;214.000000;0.000000;996;1763;0;2;2;2;1233;0;0.004;0.000;0.143;0.145;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e03;e;1;0;2500;6250;0;0;417;846;2933;0;0;318;0.006;4013.000000;4013.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.005;0;4013.000000;4013.000000;0.000000;2273;1353;431;116;48;29;503;827;0.006;0.076;0.206;0.216;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e04;e;1;0;2500;6250;0;0;625;849;2942;0;0;427;0.007;5101.000000;5101.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.001;0;5101.000000;5101.000000;0.000000;1786;1237;230;71;33;7;363;0;0.007;0.006;0.136;0.143;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e05;e;1;0;2500;6250;0;0;1250;814;2858;0;0;575;0.012;8128.000000;8128.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.001;0;8128.000000;8128.000000;0.000000;2092;692;681;122;15;90;168;176;0.007;0.033;0.180;0.191;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e06;e;1;0;2500;10000;0;0;5;1850;8686;0;0;5;0.009;73.000000;73.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.001;0;73.000000;73.000000;0.000000;202;1345;0;0;1;14;3156;0;0.008;0.000;0.159;0.164;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e07;e;1;0;2500;10000;0;0;10;1894;8767;0;0;10;0.013;145.000000;145.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.002;0;145.000000;145.000000;0.000000;214;1153;0;2;2;20;3337;0;0.009;0.000;0.358;0.364;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e08;e;1;0;2500;10000;0;0;417;1912;8796;0;0;381;0.014;2639.000000;2641.000000;0.075729;1;1;1;923.000;1948.000;0.000;0.000;381.000;0.012;14;2640.000000;2640.000000;0.000000;2516;1798;736;386;38;54;2033;2894;0.012;0.187;0.548;0.555;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e09;e;1;0;2500;10000;0;0;625;1947;8869;0;0;554;0.014;3603.000000;3604.000000;0.027747;1;1;1;958.000;1770.000;0.000;0.000;554.000;0.013;2;3604.000000;3604.000000;0.000000;2865;1354;1479;847;45;167;1756;3236;0.013;0.454;0.593;0.634;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e10;e;1;0;2500;10000;0;0;1250;1778;8524;0;0;896;0.020;5600.000000;5600.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.001;0;5600.000000;5600.000000;0.000000;3214;704;3483;660;54;722;995;893;0.013;1.335;1.528;1.547;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e11;e;1;0;2500;25000;0;0;5;2498;24781;0;0;5;0.029;34.000000;34.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.001;0;34.000000;34.000000;0.000000;23;358;0;0;1;215;4425;0;0.015;0.000;0.438;0.446;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e12;e;1;0;2500;25000;0;0;10;2500;24781;0;0;10;0.044;67.000000;70.000000;4.285714;1;1;1;334.000;765.000;0.000;0.000;10.000;0.024;4;67.000000;67.000000;0.000000;298;515;1;2;1;221;4724;2933;0.010;0.002;0.298;0.299;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e13;e;1;0;2500;25000;0;0;417;2449;24669;0;0;370;0.042;1276.000000;1283.000000;0.545596;1;1;1;2263.000;13929.000;0.000;0.000;370.000;0.032;2149;1280.000000;1280.000000;0.000000;51051;95526;22953;1259;222;1472;3109;412370;0.020;1.257;11.530;12.165;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e14;e;1;0;2500;25000;0;0;625;2398;24552;0;0;524;0.042;1731.000000;1733.000000;0.115407;1;1;1;1328.000;4146.000;0.000;0.000;524.000;0.033;178;1732.000000;1732.000000;0.000000;21896;6345;16171;3892;48;2095;2595;48824;0.022;10.009;10.864;10.889;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e15;e;1;0;2500;25000;0;0;1250;2118;23519;0;0;870;0.080;2784.000000;2784.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.002;0;2784.000000;2784.000000;0.000000;3100;592;3835;1350;25;2471;1603;1329;0.019;3.877;4.358;4.386;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e16;e;1;0;2500;125000;0;0;5;2500;99181;0;0;5;1.099;15.000000;15.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.003;0;15.000000;15.000000;0.000000;13;137;0;0;0;25819;4334;0;0.039;0.001;1.810;1.838;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e17;e;1;0;2500;125000;0;0;10;2500;99903;0;0;10;1.175;25.000000;25.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.003;0;25.000000;25.000000;0.000000;23;265;1;0;0;25097;4393;17;0.036;0.011;1.953;1.960;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e18;e;1;0;2500;125000;0;0;417;2347;99971;0;0;264;0.966;550.000000;585.000000;5.982906;1;1;1;2347.000;99971.000;0.000;0.000;264.000;0.169;233899;550.000000;585.000000;5.982906;2853266;16836168;927369;17390;8;3113915;8334;101821562;0.052;10.022;1.299;3600.617;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e19;e;1;0;2500;125000;0;0;625;2083;42237;0;0;208;1.333;753.000000;759.000000;0.790514;1;1;1;2083.000;25384.000;0.000;0.000;208.000;0.144;129523;753.000000;758.000000;0.659631;1010093;6177747;857293;265104;1154;2498188;3129;15644763;0.033;10.024;1168.144;1503.083;1;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
e20;e;1;0;2500;125000;0;0;1250;1026;5635;0;0;109;1.708;1342.000000;1342.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.001;0;1342.000000;1342.000000;0.000000;252;489;1136;90;0;34621;1379;0;0.022;0.006;2.322;2.340;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
es10000fst01;ES10000FST;1;0;27019;78814;0;0;10000;24016;71757;0;0;8547;0.227;709449197.000000;727782019.000000;2.518999;1;1;1;24016.000;71757.000;0.000;0.000;8547.000;0.412;1587;709449197.000000;727782019.000000;2.518999;22121;10825;2664;2579;1219;3246;8964;0;0.551;10.414;1.519;509.558;1;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
fnl4461fst;TSPFST;1;0;17127;54704;0;0;4461;16510;52991;0;0;4207;0.085;179408.000000;186798.000000;3.956145;1;1;1;16510.000;52991.000;0.000;0.000;4207.000;0.186;2349;179408.000000;186798.000000;3.956145;11905;10913;830;774;325;2568;8780;0;0.302;10.274;0.773;386.796;1;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
G106ac;SPG;1;0;62618;200134;0;0;5373;62164;199226;0;0;5377;0.193;36623991.000000;37214870.000000;1.587750;1;1;1;62164.000;199226.000;0.000;0.000;5377.000;18.092;290;36623991.000000;37214870.000000;1.587750;29844;34474;940;2011;929;628;52222;0;7.340;10.367;9.245;3606.306;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
hc12p;hc;1;0;4096;49152;0;0;2048;4096;49152;0;0;2048;0.030;230095.000000;249206.000000;7.668756;1;1;1;4096.000;49152.000;0.000;0.000;2048.000;0.137;75390;230095.000000;249206.000000;7.668756;2073205;9857;2310599;153043;80;6196613;3144;25420530;0.056;10.074;8.967;3601.827;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
hc12u;hc;1;0;4096;49152;0;0;2048;4096;49152;0;0;2048;0.006;2139.000000;2437.000000;12.228149;1;1;1;4096.000;49152.000;0.000;0.000;2048.000;0.039;8215;2139.000000;2336.000000;8.433219;11414;40975;18330;10554;0;234;2507;199803;0.077;10.366;65.441;80.211;1;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
I064ac;SPG;1;0;31712;93422;0;0;3182;31706;93410;0;0;3183;0.074;186644603.000000;186981594.000000;0.180227;1;1;1;31706.000;93296.000;0.000;0.000;3183.000;1.409;6288;186644603.000000;186981594.000000;0.180227;1713451;14203433;103321;283851;185023;1205724;25141;6673405;0.892;10.259;1.320;3602.273;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-001;I640;1;0;640;1920;0;0;9;320;1276;0;0;9;0.001;4033.000000;4033.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.001;0;4033.000000;4033.000000;0.000000;152;422;0;0;1;0;540;0;0.002;0.000;0.082;0.083;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-002;I640;1;0;640;1920;0;0;9;305;1234;0;0;9;0.002;3587.000000;3590.000000;0.083565;1;1;1;27.000;45.000;0.000;0.000;9.000;0.003;2;3588.000000;3588.000000;0.000000;200;457;2;0;1;10;478;302;0.002;0.000;0.245;0.245;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-003;I640;1;0;640;1920;0;0;9;310;1258;0;0;9;0.002;3438.000000;3438.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.001;0;3438.000000;3438.000000;0.000000;161;403;0;1;3;2;543;0;0.002;0.000;0.121;0.122;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-004;I640;1;0;640;1920;0;0;9;308;1248;0;0;9;0.002;3996.000000;4079.000000;2.034812;1;1;1;137.000;349.000;0.000;0.000;9.000;0.004;3;4000.000000;4000.000000;0.000000;225;616;2;1;2;6;486;283;0.003;0.001;0.274;0.274;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-005;I640;1;0;640;1920;0;0;9;324;1286;0;0;9;0.001;4005.000000;4006.000000;0.024963;1;1;1;41.000;73.000;0.000;0.000;9.000;0.003;3;4006.000000;4006.000000;0.000000;190;425;1;2;1;2;522;306;0.002;0.000;0.132;0.137;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-011;I640;1;0;640;8270;0;0;9;640;8270;0;0;9;0.002;2392.000000;2392.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.008;0;2392.000000;2392.000000;0.000000;15;8;0;0;1;0;1049;0;0.011;0.000;0.153;0.163;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-012;I640;1;0;640;8270;0;0;9;640;8270;0;0;9;0.002;2377.000000;2465.000000;3.569980;1;1;1;640.000;8270.000;0.000;0.000;9.000;0.052;11;2465.000000;2465.000000;0.000000;61;191;1;3;4;22;1035;1637;0.010;0.004;0.333;0.361;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-013;I640;1;0;640;8270;0;0;9;640;8270;0;0;9;0.002;2314.000000;2605.000000;11.170825;1;1;1;640.000;8261.000;0.000;0.000;9.000;0.061;31;2399.000000;2399.000000;0.000000;142;557;1;0;3;72;1078;9284;0.010;0.001;0.630;0.631;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-014;I640;1;0;640;8270;0;0;9;640;8270;0;0;9;0.002;2171.000000;2171.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.005;0;2171.000000;2171.000000;0.000000;13;34;0;2;1;0;1148;0;0.009;0.000;0.230;0.238;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-015;I640;1;0;640;8270;0;0;9;640;8270;0;0;9;0.002;2276.000000;2347.000000;3.025138;1;1;1;89.000;287.000;0.000;0.000;9.000;0.022;7;2347.000000;2347.000000;0.000000;19;90;0;5;3;13;1024;881;0.011;0.000;0.270;0.298;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-021;I640;1;0;640;408960;0;0;9;640;408960;0;0;9;2.042;1749.000000;1749.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.506;0;1749.000000;1749.000000;0.000000;9;0;0;1;0;0;1260;0;0.444;0.002;3.399;4.035;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
