a2r211c;SPG;1;0;1000;11600;0;0;50;988;11478;0;0;38;0.002;81000.000000;90000.000000;10.000000;1;1;1;988.000;11478.000;0.000;0.000;38.000;0.007;966658;81000.000000;90000.000000;10.000000;4430660;20634723;757568;264468;10025;6213761;29490;560422092;0.007;10.003;8.652;3600.088;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-022;I640;1;0;640;408960;0;0;9;640;408960;0;0;9;2.109;1756.000000;1756.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.330;0;1756.000000;1756.000000;0.000000;9;0;0;1;0;0;1260;0;0.685;0.002;3.615;4.076;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-023;I640;1;0;640;408960;0;0;9;640;408960;0;0;9;2.050;1754.000000;1754.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.528;0;1754.000000;1754.000000;0.000000;9;0;0;1;0;0;1260;0;0.491;0.002;2.981;3.640;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-024;I640;1;0;640;408960;0;0;9;640;408960;0;0;9;2.553;1751.000000;1751.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.331;0;1751.000000;1751.000000;0.000000;9;0;0;1;0;0;1260;0;0.461;0.002;3.415;3.876;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-025;I640;1;0;640;408960;0;0;9;640;408960;0;0;9;2.583;1745.000000;1745.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.318;0;1745.000000;1745.000000;0.000000;9;0;0;1;0;0;1260;0;0.705;0.002;3.844;4.296;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-031;I640;1;0;640;2560;0;0;9;487;2244;0;0;9;0.002;3271.000000;3291.000000;0.607718;1;1;1;39.000;79.000;0.000;0.000;9.000;0.004;3;3278.000000;3278.000000;0.000000;69;275;0;4;2;8;871;482;0.003;0.000;0.207;0.208;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-032;I640;1;0;640;2560;0;0;9;478;2232;0;0;9;0.002;3187.000000;3187.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.001;0;3187.000000;3187.000000;0.000000;74;248;0;2;1;4;844;0;0.003;0.000;0.241;0.243;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-033;I640;1;0;640;2560;0;0;9;484;2244;0;0;9;0.002;3240.000000;3351.000000;3.312444;1;1;1;165.000;431.000;0.000;0.000;9.000;0.005;7;3260.000000;3260.000000;0.000000;164;446;3;7;3;12;859;557;0.003;0.001;0.098;0.099;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-034;I640;1;0;640;2560;0;0;9;486;2246;0;0;9;0.002;2953.000000;2953.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.001;0;2953.000000;2953.000000;0.000000;65;242;0;0;1;2;882;0;0.002;0.000;0.062;0.064;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-035;I640;1;0;640;2560;0;0;9;482;2244;0;0;9;0.002;3292.000000;3292.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.002;0;3292.000000;3292.000000;0.000000;63;296;0;0;2;0;788;0;0.004;0.000;0.013;0.017;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-041;I640;1;0;640;81792;0;0;9;640;81792;0;0;9;0.180;1893.000000;1897.000000;0.210859;1;1;1;640.000;63952.000;0.000;0.000;9.000;0.873;3;1897.000000;1897.000000;0.000000;19;0;0;7;1;166;1208;17840;0.111;0.008;1.255;1.546;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-042;I640;1;0;640;81792;0;0;9;640;81792;0;0;9;0.208;1898.000000;1966.000000;3.458800;1;1;1;443.000;6007.000;0.000;0.000;9.000;0.464;20;1934.000000;1934.000000;0.000000;26;66;1;4;2;128;1204;56694;0.116;0.000;0.975;0.992;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-043;I640;1;0;640;81792;0;0;9;640;81792;0;0;9;0.199;1890.000000;1940.000000;2.577320;1;1;1;205.000;1435.000;0.000;0.000;9.000;0.383;13;1931.000000;1931.000000;0.000000;31;20;2;13;2;33;1176;13426;0.101;0.016;0.816;0.824;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-044;I640;1;0;640;81792;0;0;9;640;81792;0;0;9;0.189;1890.000000;1963.000000;3.718798;1;1;1;574.000;11692.000;0.000;0.000;9.000;0.545;29;1938.000000;1938.000000;0.000000;51;88;2;12;0;197;1219;72751;0.109;0.000;1.116;1.130;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-045;I640;1;0;640;81792;0;0;9;640;81792;0;0;9;0.197;1866.000000;1866.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.096;0;1866.000000;1866.000000;0.000000;10;0;0;0;1;0;1173;0;0.118;0.000;0.362;0.477;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-101;I640;1;0;640;1920;0;0;25;327;1288;0;0;25;0.002;8702.000000;8863.000000;1.816541;1;1;1;206.000;584.000;0.000;0.000;25.000;0.003;28;8764.000000;8764.000000;0.000000;361;714;25;12;2;9;481;741;0.002;0.000;0.028;0.028;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-102;I640;1;0;640;1920;0;0;25;322;1278;0;0;25;0.002;9109.000000;9109.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.001;0;9109.000000;9109.000000;0.000000;193;410;0;6;1;2;459;0;0.002;0.000;0.031;0.033;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-103;I640;1;0;640;1920;0;0;25;311;1256;0;0;24;0.001;8819.000000;8819.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.001;0;8819.000000;8819.000000;0.000000;205;376;0;3;2;4;462;0;0.002;0.000;0.013;0.015;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-104;I640;1;0;640;1920;0;0;25;314;1263;0;0;25;0.002;8997.000000;9054.000000;0.629556;1;1;1;85.000;169.000;0.000;0.000;25.000;0.003;3;9040.000000;9040.000000;0.000000;229;500;7;11;2;7;435;312;0.002;0.001;0.104;0.105;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-105;I640;1;0;640;1920;0;0;25;331;1300;0;0;25;0.001;9512.000000;9945.000000;4.353947;1;1;1;331.000;1296.000;0.000;0.000;25.000;0.005;154;9623.000000;9623.000000;0.000000;955;3453;154;70;15;82;425;4905;0.003;0.002;0.152;0.156;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-111;I640;1;0;640;8270;0;0;25;640;8270;0;0;25;0.002;5850.000000;6680.000000;12.425150;1;1;1;640.000;8270.000;0.000;0.000;25.000;0.053;6718;6167.000000;6167.000000;0.000000;46208;198293;1996;1726;947;29441;1585;1336005;0.012;0.001;23.254;25.417;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-112;I640;1;0;640;8270;0;0;25;640;8270;0;0;25;0.002;5977.000000;6700.000000;10.791045;1;1;1;640.000;8270.000;0.000;0.000;25.000;0.068;2847;6304.000000;6304.000000;0.000000;18478;73256;689;545;223;8203;1269;502308;0.013;0.000;9.613;10.360;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-113;I640;1;0;640;8270;0;0;25;640;8270;0;0;25;0.002;6011.000000;6704.000000;10.337112;1;1;1;640.000;8270.000;0.000;0.000;25.000;0.056;4812;6249.000000;6249.000000;0.000000;33727;143487;666;684;426;17222;1556;1011312;0.013;0.001;17.752;20.153;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-114;I640;1;0;640;8270;0;0;25;640;8270;0;0;25;0.002;6052.000000;6792.000000;10.895171;1;1;1;640.000;8270.000;0.000;0.000;25.000;0.059;8062;6308.000000;6308.000000;0.000000;47058;191061;2334;1634;854;26859;1685;1382446;0.013;0.001;25.189;26.825;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-115;I640;1;0;640;8270;0;0;25;640;8270;0;0;25;0.002;6023.000000;6734.000000;10.558361;1;1;1;640.000;8270.000;0.000;0.000;25.000;0.062;3911;6217.000000;6217.000000;0.000000;27059;112734;766;616;463;15014;1385;777039;0.013;0.007;14.959;16.393;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-121;I640;1;0;640;408960;0;0;25;640;408960;0;0;25;1.991;4906.000000;4906.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.504;0;4906.000000;4906.000000;0.000000;25;0;0;0;1;0;1228;0;0.667;0.002;3.740;4.373;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-122;I640;1;0;640;408960;0;0;25;640;408960;0;0;25;2.507;4911.000000;4911.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.485;0;4911.000000;4911.000000;0.000000;25;0;0;0;1;0;1228;0;0.922;0.002;4.498;5.116;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-123;I640;1;0;640;408960;0;0;25;640;408960;0;0;25;1.972;4913.000000;4913.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.806;0;4913.000000;4913.000000;0.000000;25;0;0;0;1;0;1227;0;0.653;0.002;3.536;4.472;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-124;I640;1;0;640;408960;0;0;25;640;408960;0;0;25;2.466;4906.000000;4906.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.480;0;4906.000000;4906.000000;0.000000;26;0;0;0;0;0;1226;0;0.940;0.002;4.459;5.069;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-125;I640;1;0;640;408960;0;0;25;640;408960;0;0;25;2.489;4920.000000;4920.000000;0.000000;1;1;0;0.000;0.000;0.000;0.000;0.000;0.806;0;4920.000000;4920.000000;0.000000;25;0;0;1;1;609;1228;0;0.666;0.002;4.009;4.945;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-131;I640;1;0;640;2560;0;0;25;486;2248;0;0;25;0.002;7982.000000;8474.000000;5.805995;1;1;1;486.000;2241.000;0.000;0.000;25.000;0.008;98;8097.000000;8097.000000;0.000000;1058;3257;92;29;13;84;775;4965;0.004;0.001;0.274;0.275;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-132;I640;1;0;640;2560;0;0;25;485;2242;0;0;24;0.002;7984.000000;8154.000000;2.084866;1;1;1;284.000;890.000;0.000;0.000;24.000;0.008;11;8154.000000;8154.000000;0.000000;233;659;8;17;8;17;771;856;0.003;0.001;0.131;0.149;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-133;I640;1;0;640;2560;0;0;25;486;2248;0;0;25;0.002;8000.000000;8102.000000;1.258948;1;1;1;207.000;616.000;0.000;0.000;25.000;0.008;7;8021.000000;8021.000000;0.000000;200;472;6;6;2;5;769;543;0.004;0.001;0.152;0.152;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-134;I640;1;0;640;2560;0;0;25;491;2259;0;0;25;0.002;7719.000000;7764.000000;0.579598;1;1;1;100.000;220.000;0.000;0.000;25.000;0.005;6;7754.000000;7754.000000;0.000000;159;290;10;11;0;9;804;512;0.003;0.001;0.140;0.140;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-135;I640;1;0;640;2560;0;0;25;484;2245;0;0;25;0.003;7618.000000;7697.000000;1.026374;1;1;1;424.000;1551.000;0.000;0.000;25.000;0.008;11;7696.000000;7696.000000;0.000000;273;735;2;8;4;10;761;1016;0.004;0.001;0.120;0.121;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-141;I640;1;0;640;81792;0;0;25;640;81792;0;0;25;0.197;5087.000000;5347.000000;4.862540;1;1;1;640.000;81774.000;0.000;0.000;25.000;1.442;478;5199.000000;5199.000000;0.000000;779;94;54;273;45;5569;1296;307804;0.139;0.001;15.665;16.469;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-142;I640;1;0;640;81792;0;0;25;640;81792;0;0;25;0.192;5139.000000;5288.000000;2.817700;1;1;1;640.000;81177.000;0.000;0.000;25.000;1.151;137;5193.000000;5193.000000;0.000000;209;3;12;86;18;2487;1255;116564;0.132;0.011;7.697;8.829;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-143;I640;1;0;640;81792;0;0;25;640;81792;0;0;25;0.183;5140.000000;5456.000000;5.791789;1;1;1;640.000;81792.000;0.000;0.000;25.000;1.195;125;5194.000000;5194.000000;0.000000;186;28;21;63;19;1861;1242;153076;0.132;0.005;7.631;8.073;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-144;I640;1;0;640;81792;0;0;25;640;81792;0;0;25;0.209;5154.000000;5205.000000;0.979827;1;1;1;438.000;9697.000;0.000;0.000;25.000;0.524;86;5205.000000;5205.000000;0.000000;99;0;3;24;4;518;1262;45225;0.137;0.008;0.602;1.658;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-145;I640;1;0;640;81792;0;0;25;640;81792;0;0;25;0.202;5054.000000;5519.000000;8.425439;1;1;1;640.000;81792.000;0.000;0.000;25.000;1.261;768;5218.000000;5218.000000;0.000000;1105;119;74;377;74;9235;1329;510166;0.134;0.001;16.062;20.718;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-201;I640;1;0;640;1920;0;0;50;330;1298;0;0;49;0.002;15990.000000;16142.000000;0.941643;1;1;1;244.000;696.000;0.000;0.000;49.000;0.003;28;16079.000000;16079.000000;0.000000;566;862;41;18;12;12;384;795;0.002;0.001;0.124;0.125;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-202;I640;1;0;640;1920;0;0;50;330;1292;0;0;49;0.002;16306.000000;16432.000000;0.766796;1;1;1;230.000;650.000;0.000;0.000;49.000;0.003;32;16324.000000;16324.000000;0.000000;486;717;59;15;2;19;390;598;0.003;0.000;0.193;0.194;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-203;I640;1;0;640;1920;0;0;50;334;1306;0;0;50;0.001;15940.000000;16293.000000;2.166575;1;1;1;333.000;1255.000;0.000;0.000;50.000;0.006;69;16124.000000;16124.000000;0.000000;924;1676;134;87;17;85;412;2260;0.003;0.007;0.233;0.244;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-204;I640;1;0;640;1920;0;0;50;329;1288;0;0;50;0.002;16222.000000;16412.000000;1.157689;1;1;1;298.000;985.000;0.000;0.000;50.000;0.005;35;16239.000000;16239.000000;0.000000;508;1154;69;35;12;29;373;1214;0.003;0.001;0.300;0.300;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-205;I640;1;0;640;1920;0;0;50;338;1308;0;0;49;0.001;16551.000000;16836.000000;1.692801;1;1;1;335.000;1163.000;0.000;0.000;49.000;0.004;66;16616.000000;16616.000000;0.000000;821;1356;121;24;12;57;414;1847;0.004;0.001;0.308;0.309;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-211;I640;1;0;640;8270;0;0;50;640;8270;0;0;50;0.003;11456.000000;13289.000000;13.793363;1;1;1;640.000;8270.000;0.000;0.000;50.000;0.059;582081;11456.000000;12968.000000;11.659469;3642123;14472728;370950;110368;38342;2202579;15722;168231309;0.018;0.006;3003.043;3600.027;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-212;I640;1;0;640;8270;0;0;50;640;8270;0;0;50;0.003;11368.000000;12651.000000;10.141491;1;1;1;640.000;8270.000;0.000;0.000;50.000;0.056;688817;11368.000000;11971.000000;5.037173;3940695;16195339;234024;32697;15325;2020948;28049;161726226;0.017;0.011;3461.705;3600.005;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-213;I640;1;0;640;8270;0;0;50;640;8270;0;0;50;0.003;11419.000000;12644.000000;9.688390;1;1;1;640.000;8270.000;0.000;0.000;50.000;0.053;661315;11879.000000;11879.000000;0.000000;3060851;12009273;169478;67859;24164;1677411;27395;123846664;0.018;0.003;2515.321;3159.450;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-214;I640;1;0;640;8270;0;0;50;640;8270;0;0;50;0.003;11441.000000;12885.000000;11.206830;1;1;1;640.000;8270.000;0.000;0.000;50.000;0.058;752355;11441.000000;12051.000000;5.061821;4177574;16069758;283148;87806;29354;2426895;33794;157286636;0.018;0.001;3321.082;3600.005;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-215;I640;1;0;640;8270;0;0;50;640;8270;0;0;50;0.003;11497.000000;13097.000000;12.216538;1;1;1;640.000;8270.000;0.000;0.000;50.000;0.051;874900;11497.000000;12351.000000;6.914420;4651307;18735186;382592;103870;52315;2407545;30952;165999821;0.017;0.001;3594.172;3600.007;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
i640-221;I640;1;0;640;408960;0;0;50;640;408960;0;0;50;2.358;9807.000000;9888.000000;0.819175;1;1;1;640.000;296398.000;0.000;0.000;50.000;6.313;66;9821.000000;9821.000000;0.000000;337;0;19;166;2;45412;1175;348401;0.725;0.154;22.781;24.674;0;1;1;0.050000;10;10;1;10;0;0;1;1;1;1;1;1;1;1;1
